ID,RetweetCt,Polarity,Subjectivity,CreatedTime,CreatedDay,TextLength,WordCt,AccountAgeMo,UserFollowersCt,Keywords,HasLinks
"""859766722160730112""",137,0.1787878787878788,0.4666666666666666,10:48,Wed,120,21,102,565576,"['now', 'talking', '#trumpcare', '&amp', 'latest', 'cra', 'make', 'harder', 'americans', 'save', 'retirement', 'live', 'now', 'talking', '#trumpcare', '&amp', 'latest', 'cra', 'make', 'harder', 'americans', 'save', 'retirement', 'live', 'now', 'talking', '#trumpcare', '&amp', 'latest', 'cra', 'make', 'harder', 'americans', 'save', 'retirement', 'live']",True
"""859757376441729024""",144,0.0,0.0,08:11,Wed,116,19,65,6628,"['also', 'just', 'amendment', 'basically', 'confirmation', 'people', 'preexisting', 'conditions', 'harme', 'also', 'just', 'amendment', 'basically', 'confirmation', 'people', 'preexisting', 'conditions', 'harme', 'also', 'just', 'amendment', 'basically', 'confirmation', 'people', 'preexisting', 'conditions', 'harme', 'also', 'just', 'amendment', 'basically', 'confirmation', 'people', 'preexisting', 'conditions', 'harme', 'also', 'just', 'amendment', 'basically', 'confirmation', 'people', 'preexisting', 'conditions', 'harme', 'also', 'just', 'amendment', 'basically', 'confirmation', 'people', 'preexisting', 'conditions', 'harme']",True
"""859755629094858752""",116,0.0,0.0,07:04,Wed,116,19,49,64172,"['impt', '@topherspiro', 'thread', 'impact', 'adding', 'billion', 'risk', 'pools', 'trumpcare', 'shorter', 'increases', 'debt', 'impt', '@topherspiro', 'thread', 'impact', 'adding', 'billion', 'risk', 'pools', 'trumpcare', 'shorter', 'increases', 'debt', 'impt', '@topherspiro', 'thread', 'impact', 'adding', 'billion', 'risk', 'pools', 'trumpcare', 'shorter', 'increases', 'debt', 'impt', '@topherspiro', 'thread', 'impact', 'adding', 'billion', 'risk', 'pools', 'trumpcare', 'shorter', 'increases', 'debt', 'impt', '@topherspiro', 'thread', 'impact', 'adding', 'billion', 'risk', 'pools', 'trumpcare', 'shorter', 'increases', 'debt', 'impt', '@topherspiro', 'thread', 'impact', 'adding', 'billion', 'risk', 'pools', 'trumpcare', 'shorter', 'increases', 'debt']",True
"""859762641702719488""",97,0.0,0.0,10:32,Wed,120,14,98,250820,"['#trumpcare', 'will', 'take', 'away', 'coverage', 'preexisting', 'conditions', '#letuslive', '&amp', '#protectourcare', 'shame', '#trumpcare', 'will', 'take', 'away', 'coverage', 'preexisting', 'conditions', '#letuslive', '&amp', '#protectourcare', 'shame', '#trumpcare', 'will', 'take', 'away', 'coverage', 'preexisting', 'conditions', '#letuslive', '&amp', '#protectourcare', 'shame', '#trumpcare', 'will', 'take', 'away', 'coverage', 'preexisting', 'conditions', '#letuslive', '&amp', '#protectourcare', 'shame']",True
"""859773992130969600""",116,0.0,0.0,11:17,Wed,108,15,98,250820,"['baby', 'will', '@jimmykimmel', '#trumpcare', 'cover', 'preexisting', 'conditions', '#letuslive', '&amp', 'baby', 'will', '@jimmykimmel', '#trumpcare', 'cover', 'preexisting', 'conditions', '#letuslive', '&amp']",True
"""859758631499247617""",149,0.0,0.0,10:16,Wed,43,5,101,116285,"['#obamacare', '#trumpcare', '#obamacare', '#trumpcare', '#obamacare', '#trumpcare', '#obamacare', '#trumpcare']",True
"""859770849456525312""",52,0.0,0.0,11:05,Wed,139,23,101,3534,"['speaker', 'ryan', 'tells', 'hugh', 'hewitt', 'nobody', 'problem', 'upton', 'amendment', 'ahca', 'says', 'mutually', 'agreed', 'ppl', 'across', 'conference', 'speaker', 'ryan', 'tells', 'hugh', 'hewitt', 'nobody', 'problem', 'upton', 'amendment', 'ahca', 'says', 'mutually', 'agreed', 'ppl', 'across', 'conference']",False
"""859767027560534017""",49,0.15625,0.59375,10:50,Wed,83,14,60,775751,"['mean', 'pass', 'most', 'republican', 'house', 'since', 'say', '#trumpcare']",True
"""859767187053195269""",37,0.0,0.0,10:50,Wed,103,20,53,33629,"['need', 'help', 'please', 'call', 'member', 'congress', 'now', 'urge', 'vote', '#ahca']",False
"""859765699669086209""",44,0.3181818181818182,0.6666666666666667,10:44,Wed,97,15,105,138542,"['#trumpcare', 'make', 'sexual', 'assault', 'preexisting', 'condition', 'again', 'depending', 'live', '#trumpcare', 'make', 'sexual', 'assault', 'preexisting', 'condition', 'again', 'depending', 'live']",True
"""859758271556669440""",37,-0.25,0.85,10:15,Wed,97,15,107,1733711,"['absurd', 'lengths', 'moderate', 'republicans', 'going', 'keep', 'trumpcare', 'votes', 'secret', 'absurd', 'lengths', 'moderate', 'republicans', 'going', 'keep', 'trumpcare', 'votes', 'secret']",True
"""859757814117486592""",50,0.0,0.0,10:13,Wed,106,22,106,169380,"['policy', 'commenting', 'going', 'bring', 'votes', 'paul', 'ryan', 'trumpcare', 'policy', 'commenting', 'going', 'bring', 'votes', 'paul', 'ryan', 'trumpcare', 'policy', 'commenting', 'going', 'bring', 'votes', 'paul', 'ryan', 'trumpcare']",False
"""859765458538561536""",56,0.2857142857142857,0.5357142857142857,10:43,Wed,74,13,98,78371,"['like', 'doctor', 'can', 'keep', 'right', '@brhodes', '#ahca']",True
"""859752232765542400""",56,0.2130681818181818,0.45454545454545453,08:51,Wed,83,14,98,16752,"['#acasignups', 'new', 'fall', 'billion', 'scam', 'keep', 'calling', '#aca', '#trumpcare', '#acasignups', 'new', 'fall', 'billion', 'scam', 'keep', 'calling', '#aca', '#trumpcare', '#acasignups', 'new', 'fall', 'billion', 'scam', 'keep', 'calling', '#aca', '#trumpcare']",True
"""859753653682544642""",36,0.0,0.0,09:56,Wed,103,19,88,33381,"['days', 'intentionally', 'trying', 'undercut', 'house', 'leaders', 'ahca', 'days', 'intentionally', 'trying', 'undercut', 'house', 'leaders', 'ahca', 'days', 'intentionally', 'trying', 'undercut', 'house', 'leaders', 'ahca']",True
"""859759467335868416""",18,0.175,0.275,10:20,Wed,115,19,98,131414,"['estimated', 'effects', 'american', 'health', 'care', 'act', 'coverage', 'federal', 'spending', 'full', 'report', 'estimated', 'effects', 'american', 'health', 'care', 'act', 'coverage', 'federal', 'spending', 'full', 'report']",True
"""859760517119963138""",18,0.13636363636363635,0.5,10:24,Wed,120,19,67,19273,"['looking', 'forward', 'today', 'facebook', 'live', 'convo', '@aslavitt', 'discuss', '#trumpcare', '&amp', 'aca', 'repeal', 'efforts', 'looking', 'forward', 'today', 'facebook', 'live', 'convo', '@aslavitt', 'discuss', '#trumpcare', '&amp', 'aca', 'repeal', 'efforts']",True
"""859759169938886656""",22,0.0,0.0,09:18,Wed,82,14,94,8748,"['gop', 'leaders', '#ahca', 'holdouts', 'relax', 'senate', 'will', 'save', 'nope']",True
"""859745355742707712""",22,0.0,0.0,09:24,Wed,132,22,95,87966,"['call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid', 'call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid', 'call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid', 'call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid', 'call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid', 'call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid', 'call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid', 'call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid', 'call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid', 'call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid', 'call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid', 'call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid', 'call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid', 'call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid', 'call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid', 'call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid', 'call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid', 'call', 'member', 'congress', 'urge', 'oppose', 'proposed', 'cuts', 'medicaid', 'vote', 'ahca', '#savemedicaid']",False
"""859754208131788800""",19,0.0,0.0,06:59,Wed,108,19,43,14997,"['speaker', 'ryan', 'confirms', 'upton', 'working', 'amendment', 'ahca', 'morning', 'might', 'look', 'like', 'speaker', 'ryan', 'confirms', 'upton', 'working', 'amendment', 'ahca', 'morning', 'might', 'look', 'like']",True
"""859755835873996800""",20,0.0,0.0,09:05,Wed,116,14,98,16752,"['attn', '@robdelaney', '@andyrichter', '@rosie', '@mrjoshcharles', '@alyssa_milano', 'billion', 'dollar', 'scam', '#trumpcare', '#ahca', 'attn', '@robdelaney', '@andyrichter', '@rosie', '@mrjoshcharles', '@alyssa_milano', 'billion', 'dollar', 'scam', '#trumpcare', '#ahca']",True
"""859757909068197888""",24,0.0,0.0,10:13,Wed,112,21,78,32770,"['ahca', 'will', 'impose', 'penalty', 'incentivize', 'coverage', 'also', 'pay', 'lack', 'ahca', 'will', 'impose', 'penalty', 'incentivize', 'coverage', 'also', 'pay', 'lack']",True
"""859749462440382466""",30,0.5,0.8888888888888888,06:40,Wed,107,23,103,977003,"['paul', 'ryan', 'said', 'will', 'bring', 'bill', 'floor', 'sure', 'votes', 'paul', 'ryan', 'said', 'will', 'bring', 'bill', 'floor', 'sure', 'votes', 'paul', 'ryan', 'said', 'will', 'bring', 'bill', 'floor', 'sure', 'votes', 'paul', 'ryan', 'said', 'will', 'bring', 'bill', 'floor', 'sure', 'votes', 'paul', 'ryan', 'said', 'will', 'bring', 'bill', 'floor', 'sure', 'votes', 'paul', 'ryan', 'said', 'will', 'bring', 'bill', 'floor', 'sure', 'votes', 'paul', 'ryan', 'said', 'will', 'bring', 'bill', 'floor', 'sure', 'votes', 'paul', 'ryan', 'said', 'will', 'bring', 'bill', 'floor', 'sure', 'votes', 'paul', 'ryan', 'said', 'will', 'bring', 'bill', 'floor', 'sure', 'votes', 'paul', 'ryan', 'said', 'will', 'bring', 'bill', 'floor', 'sure', 'votes', 'paul', 'ryan', 'said', 'will', 'bring', 'bill', 'floor', 'sure', 'votes', 'paul', 'ryan', 'said', 'will', 'bring', 'bill', 'floor', 'sure', 'votes', 'paul', 'ryan', 'said', 'will', 'bring', 'bill', 'floor', 'sure', 'votes', 'paul', 'ryan', 'said', 'will', 'bring', 'bill', 'floor', 'sure', 'votes', 'paul', 'ryan', 'said', 'will', 'bring', 'bill', 'floor', 'sure', 'votes', 'paul', 'ryan', 'said', 'will', 'bring', 'bill', 'floor', 'sure', 'votes', 'paul', 'ryan', 'said', 'will', 'bring', 'bill', 'floor', 'sure', 'votes']",True
"""859750400135704577""",29,0.0,0.0,09:44,Wed,83,8,98,250820,"['demand', '@markamodeinv', '#protectourcare', '&amp', '#resist', '#trumpcare', 'call', 'demand', '@markamodeinv', '#protectourcare', '&amp', '#resist', '#trumpcare', 'call', 'demand', '@markamodeinv', '#protectourcare', '&amp', '#resist', '#trumpcare', 'call', 'demand', '@markamodeinv', '#protectourcare', '&amp', '#resist', '#trumpcare', 'call', 'demand', '@markamodeinv', '#protectourcare', '&amp', '#resist', '#trumpcare', 'call', 'demand', '@markamodeinv', '#protectourcare', '&amp', '#resist', '#trumpcare', 'call', 'demand', '@markamodeinv', '#protectourcare', '&amp', '#resist', '#trumpcare', 'call', 'demand', '@markamodeinv', '#protectourcare', '&amp', '#resist', '#trumpcare', 'call', 'demand', '@markamodeinv', '#protectourcare', '&amp', '#resist', '#trumpcare', 'call', 'demand', '@markamodeinv', '#protectourcare', '&amp', '#resist', '#trumpcare', 'call', 'demand', '@markamodeinv', '#protectourcare', '&amp', '#resist', '#trumpcare', 'call', 'demand', '@markamodeinv', '#protectourcare', '&amp', '#resist', '#trumpcare', 'call', 'demand', '@markamodeinv', '#protectourcare', '&amp', '#resist', '#trumpcare', 'call', 'demand', '@markamodeinv', '#protectourcare', '&amp', '#resist', '#trumpcare', 'call', 'demand', '@markamodeinv', '#protectourcare', '&amp', '#resist', '#trumpcare', 'call', 'demand', '@markamodeinv', '#protectourcare', '&amp', '#resist', '#trumpcare', 'call', 'demand', '@markamodeinv', '#protectourcare', '&amp', '#resist', '#trumpcare', 'call']",True
